id,title,publish_time,close_time,resolution,question_id,t,x
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-29 13:55:25.530897379,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-29 14:55:01.702598810,0.48
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-24 17:51:04.537662029,0.25
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-24 17:51:04.537662029,0.25
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-10 04:11:18.645236015,0.53
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 21:25:21.754144907,0.59
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 23:31:47.355343103,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 23:31:47.355343103,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 23:31:47.355343103,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 23:31:47.355343103,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 23:31:47.355343103,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 23:31:47.355343103,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 23:31:47.355343103,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-07 18:18:45.692655087,0.75
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-07 18:18:45.692655087,0.75
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-01 02:31:43.522912979,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-29 16:45:21.010893583,0.75
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-01 02:31:43.522912979,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-29 16:45:21.010893583,0.75
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-29 16:50:12.064648867,0.2
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-13 05:42:48.393805981,0.51
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-13 05:45:25.424788952,0.52
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-13 05:45:34.603760958,0.51
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-29 17:48:45.353738546,0.19
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-29 17:48:45.353738546,0.19
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-29 18:09:15.425619602,0.01
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-29 18:33:30.095992088,0.25
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-29 21:17:24.920246601,0.37
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-29 21:17:24.920246601,0.37
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-30 11:20:41.171563148,0.47
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-30 19:49:07.317242146,0.39
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-18 14:42:23.871886015,0.37
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-18 14:42:23.871886015,0.37
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-13 05:46:37.839278936,0.52
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-27 10:26:35.314939976,0.34
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-26 19:58:06.522497891,0.43
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-26 19:58:06.522497891,0.43
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-08 07:34:20.067814112,0.57
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-21 21:17:09.922786951,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-30 18:23:15.978237391,0.48
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-30 18:23:24.180737972,0.47
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-30 18:45:03.345095634,0.48
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-21 21:17:09.922786951,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-30 18:23:15.978237391,0.48
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-30 18:23:24.180737972,0.47
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-30 18:45:03.345095634,0.48
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 08:13:46.483975887,0.55
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 08:13:46.483975887,0.55
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-15 01:46:26.632144928,0.01
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-15 01:46:48.333662987,0.49
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-15 01:46:50.702409983,0.01
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-15 01:46:59.964355946,0.25
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-12 19:42:50.158265114,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-19 15:36:56.682862997,0.13
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-15 07:20:04.619364023,0.25
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-15 07:20:04.619364023,0.25
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-17 02:42:10.745322943,0.01
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-17 02:42:10.745322943,0.01
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 00:27:28.895436049,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-05 01:01:51.361320972,0.41
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-12 01:05:18.502850056,0.42
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-28 04:40:25.791229010,0.05
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 00:27:28.895436049,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-05 01:01:51.361320972,0.41
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-12 01:05:18.502850056,0.42
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-28 04:40:25.791229010,0.05
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-03 08:33:57.056658983,0.35
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-27 07:53:57.136490107,0.8
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-27 07:53:57.136490107,0.8
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-06-07 16:45:48.037089109,0.61
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-06-07 16:45:48.037089109,0.61
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-16 09:37:29.325319052,0.01
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-26 01:18:14.040504932,0.76
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-07 11:52:13.721585989,0.71
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-07 11:52:13.721585989,0.71
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-28 06:13:46.942011118,0.38
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-21 08:32:38.891071081,0.35
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-21 08:32:38.891071081,0.35
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-06 11:52:13.822333097,0.42
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-06 11:52:13.822333097,0.42
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-06 11:52:13.822333097,0.42
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-27 16:26:32.084944010,0.55
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-02 05:11:21.076668978,0.99
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-17 09:34:55.517807007,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-17 09:34:55.517807007,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-16 17:16:15.139154911,0.6
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-16 17:16:15.139154911,0.6
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-09 03:34:05.751693964,0.6
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-17 02:31:10.574142933,0.43
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-15 05:42:22.035334110,0.52
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 14:34:01.768574953,0.01
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 14:37:06.734370947,0.1
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-18 18:18:04.628783941,0.04
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 14:34:01.768574953,0.01
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 14:37:06.734370947,0.1
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-18 18:18:04.628783941,0.04
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 14:34:01.768574953,0.01
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 14:37:06.734370947,0.1
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-18 18:18:04.628783941,0.04
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 14:34:01.768574953,0.01
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 14:37:06.734370947,0.1
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-18 18:18:04.628783941,0.04
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 14:34:01.768574953,0.01
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 14:37:06.734370947,0.1
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-18 18:18:04.628783941,0.04
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-13 23:05:53.705823898,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-13 23:05:53.705823898,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-06 20:04:17.282399893,0.12
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-06 20:04:17.282399893,0.12
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-06 20:04:17.282399893,0.12
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-14 16:44:11.056993961,0.36
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-26 23:19:00.904342890,0.51
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-26 23:19:00.904342890,0.51
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 20:19:11.603748083,0.35
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 20:19:11.603748083,0.35
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 20:19:11.603748083,0.35
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 15:01:47.087234974,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 15:02:53.855607033,0.99
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-12 04:22:12.628731012,0.38
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 15:01:47.087234974,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 15:02:53.855607033,0.99
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-12 04:22:12.628731012,0.38
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-01 12:33:58.811552048,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-01 12:33:58.811552048,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 00:22:09.622926950,0.38
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 00:22:09.622926950,0.38
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 00:22:09.622926950,0.38
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 00:22:09.622926950,0.38
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 11:19:07.640288115,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 11:19:07.640288115,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 11:19:07.640288115,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-12 21:27:35.243366003,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-06-29 06:07:19.921700001,0.39
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-06-29 06:07:19.921700001,0.39
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-06-26 17:35:03.363025904,0.45
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-06-20 14:10:10.722330093,0.24
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-26 11:50:40.886409044,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-30 09:54:42.933916569,0.44
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-26 11:50:40.886409044,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-30 09:54:42.933916569,0.44
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-26 11:50:40.886409044,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-30 09:54:42.933916569,0.44
