id,title,publish_time,close_time,resolution,question_id,t,x
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-16 20:21:24.573101997,0.3
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-15 06:24:16.125715971,0.36
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-15 06:24:16.125715971,0.36
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-23 16:50:19.472515106,0.41
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-23 16:50:19.472515106,0.41
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-28 20:52:32.044434071,0.43
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-28 20:52:32.044434071,0.43
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-02 17:21:36.809405088,0.31
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-28 17:13:18.523389101,0.3
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-28 17:13:18.523389101,0.3
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-28 17:13:18.523389101,0.3
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-28 17:13:18.523389101,0.3
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 21:50:45.175879955,0.4
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 21:50:45.175879955,0.4
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 21:50:45.175879955,0.4
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 21:50:45.175879955,0.4
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-07 15:29:52.931593895,0.55
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-28 13:19:49.329807043,0.25
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-28 13:19:49.329807043,0.25
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-02 22:40:39.655020952,0.68
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-26 23:14:42.670998096,0.88
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-26 23:14:42.670998096,0.88
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-23 18:56:01.067627907,0.38
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-23 18:56:01.067627907,0.38
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-16 20:01:06.203459978,0.41
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-16 20:01:06.203459978,0.41
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 19:05:47.579240084,0.61
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 19:05:47.579240084,0.61
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 04:07:02.466562986,0.2
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-30 01:41:49.135383844,0.22
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 04:07:02.466562986,0.2
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-30 01:41:49.135383844,0.22
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 04:07:02.466562986,0.2
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-30 01:41:49.135383844,0.22
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 04:07:02.466562986,0.2
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-30 01:41:49.135383844,0.22
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 04:07:02.466562986,0.2
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-30 01:41:49.135383844,0.22
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-20 13:53:46.531323910,0.29
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 02:32:00.377958059,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-24 00:05:39.677164078,0.3
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-24 00:05:39.677164078,0.3
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-24 00:05:39.677164078,0.3
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-26 21:12:38.640579939,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-26 21:12:38.640579939,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-28 06:13:05.683923006,0.38
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-28 06:13:05.683923006,0.38
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-28 06:13:05.683923006,0.38
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-28 06:13:05.683923006,0.38
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-28 06:13:05.683923006,0.38
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-28 06:13:05.683923006,0.38
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-27 04:00:33.993638992,0.4
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-27 04:00:33.993638992,0.4
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 15:07:38.295365095,0.56
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 15:08:32.800379038,0.99
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 15:09:19.176892996,0.73
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 15:09:23.611387968,0.99
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-02 12:37:43.323358059,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-28 05:30:44.319951057,0.21
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-29 08:01:45.081985712,0.06
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-29 08:31:30.321416616,0.02
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 15:07:38.295365095,0.56
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 15:08:32.800379038,0.99
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 15:09:19.176892996,0.73
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 15:09:23.611387968,0.99
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-02 12:37:43.323358059,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-28 05:30:44.319951057,0.21
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-29 08:01:45.081985712,0.06
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-29 08:31:30.321416616,0.02
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-12 19:28:34.665869951,0.53
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-12 19:28:34.665869951,0.53
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-09 00:54:48.551666975,0.68
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-09 00:54:48.551666975,0.68
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 22:07:39.961091995,0.53
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 22:07:39.961091995,0.53
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 22:07:39.961091995,0.53
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 22:07:39.961091995,0.53
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-16 21:06:04.810314894,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 17:55:21.274868011,0.99
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 17:55:36.134373903,0.59
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 21:02:56.014960051,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-27 14:29:26.207315922,0.49
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 17:55:21.274868011,0.99
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 17:55:36.134373903,0.59
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-08 21:02:56.014960051,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-27 14:29:26.207315922,0.49
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-19 11:28:25.762419939,0.16
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-19 11:28:25.762419939,0.16
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-06-20 03:35:18.628146887,0.15
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-06-20 03:35:18.628146887,0.15
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-06-20 03:35:18.628146887,0.15
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-09 22:17:35.792561054,0.65
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-18 17:36:35.373891115,0.38
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-30 04:24:42.329308033,0.64
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-18 17:36:35.373891115,0.38
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-30 04:24:42.329308033,0.64
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-18 17:36:35.373891115,0.38
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-30 04:24:42.329308033,0.64
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-18 17:36:35.373891115,0.38
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-30 04:24:42.329308033,0.64
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-05-15 22:55:44.091624022,0.9
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-05-15 22:55:44.091624022,0.9
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-16 18:13:25.373792887,0.51
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-21 02:20:41.413058996,0.99
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-21 02:20:41.413058996,0.99
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 23:52:53.618710995,0.44
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 23:52:53.618710995,0.44
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-28 20:26:03.361021042,0.6
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-28 20:26:03.361021042,0.6
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-18 04:14:12.813245058,0.44
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-18 04:14:12.813245058,0.44
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-18 04:14:12.813245058,0.44
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-24 01:00:25.328629971,0.44
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-24 01:00:25.328629971,0.44
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-07-24 01:00:25.328629971,0.44
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-06-30 19:36:57.318001986,0.45
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-06-30 19:36:57.318001986,0.45
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-26 21:36:21.413418055,0.53
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-26 21:36:21.413418055,0.53
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-26 21:36:21.413418055,0.53
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-11 04:21:26.819890976,0.39
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-17 06:59:27.273742914,0.48
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-17 06:59:27.273742914,0.48
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-26 22:33:39.412281036,0.4
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-26 22:33:39.412281036,0.4
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-03 02:50:27.384186983,0.99
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-02 15:17:00.781014919,0.3
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-02 15:17:00.781014919,0.3
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-14 19:16:42.587903023,0.99
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-08 02:23:00.363549948,0.2
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 18:03:27.889940977,0.7
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-09 05:02:21.887185097,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 18:03:27.889940977,0.7
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-09 05:02:21.887185097,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 18:03:27.889940977,0.7
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-09 05:02:21.887185097,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 18:03:27.889940977,0.7
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-09 05:02:21.887185097,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-07 18:03:27.889940977,0.7
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-04-09 05:02:21.887185097,0.5
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-08-10 02:13:10.688170910,0.75
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-06-20 03:11:12.458718061,0.6
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-18 16:25:47.735702038,0.31
206,A is in the I of the beholder #2: Wow this AI is very realistic,2016-04-07 16:15:11+02:00,2016-10-01 02:00:00+02:00,0.0,206,2016-09-18 16:25:47.735702038,0.31
